filename,filter1_type,filter1_freq,filter1_gain,filter1_q,filter2_type,filter2_freq,filter2_gain,filter2_q,filter3_type,filter3_freq,filter3_gain,filter3_q,filter4_type,filter4_freq,filter4_gain,filter4_q
blues.00000.wav,low,220.9,0.5,0.93,peak,3850.5,-9.2,0.77,peak,8204.2,3.8,1.49,high,14966.5,0.5,0.77
blues.00001.wav,low,130.6,4.0,1.38,peak,4422.7,-6.1,1.06,peak,8021.9,-7.3,1.37,high,17085.8,-1.9,1.06
blues.00002.wav,low,369.0,-5.7,1.47,peak,3039.5,9.3,0.87,peak,6510.3,0.0,1.21,high,13951.0,-0.7,1.41
blues.00003.wav,low,550.8,-2.2,1.11,peak,4473.2,9.7,1.12,peak,9680.3,8.8,1.41,high,15251.6,5.2,1.37
blues.00004.wav,low,174.8,1.4,1.38,peak,1554.4,3.8,0.88,peak,10350.7,-6.9,1.37,high,13765.5,4.2,0.88
blues.00005.wav,low,373.6,-9.5,1.15,peak,3061.8,0.5,0.83,peak,6603.1,-3.7,1.33,high,16339.1,2.3,0.76
blues.00006.wav,low,335.8,-7.8,0.94,peak,606.0,9.6,0.73,peak,6335.3,5.6,1.14,high,16289.4,-2.4,0.76
blues.00007.wav,low,91.1,0.3,0.87,peak,4497.3,7.5,1.14,peak,10837.2,0.1,0.97,high,19629.1,-1.0,1.4
blues.00008.wav,low,102.9,-3.5,1.21,peak,825.4,-2.5,1.48,peak,8171.4,-6.9,0.97,high,17912.3,-9.0,0.95
blues.00009.wav,low,158.1,8.7,1.16,peak,3573.6,-2.9,1.12,peak,8747.5,1.8,1.43,high,13242.9,9.4,1.35
blues.00010.wav,low,538.4,-3.4,1.26,peak,5271.3,-7.3,1.46,peak,7431.8,-7.2,1.03,high,13342.4,6.9,1.44
blues.00011.wav,low,481.0,-3.2,1.24,peak,4357.9,-0.6,1.13,peak,11394.1,4.4,1.02,high,17971.5,-9.7,1.24
blues.00012.wav,low,459.9,0.2,0.91,peak,4170.4,-4.2,1.44,peak,6100.0,-2.9,1.29,high,14343.0,8.8,0.93
blues.00013.wav,low,249.1,-5.6,0.91,peak,4646.4,-3.3,1.0,peak,10207.0,1.6,1.03,high,17471.9,-5.9,1.48
blues.00014.wav,low,225.3,-8.8,1.38,peak,1921.5,-6.7,1.01,peak,6301.6,10.0,1.43,high,15840.5,-1.9,1.04
